id_student,url,homepage,subpage,resource,oucontent,oucollaborate,glossary,foruming,dataplus,he_level,gender,final_results
2605789,62,283,168,10,1,1,0,178,0,HE Qualification,M,Distinction
2606098,20,111,116,0,0,0,0,150,0,A Level or Equivalent,F,Pass
2607890,50,276,201,16,3,3,1,180,0,Post Graduate Qualification,M,Distinction
2613116,33,131,108,0,0,0,0,140,0,Lower Than A Level,F,Pass
2614567,61,294,170,10,0,0,0,193,0,A Level or Equivalent,M,Distinction
2617002,32,119,118,3,1,1,0,120,0,A Level or Equivalent,F,Pass
2618907,40,306,169,10,0,0,0,196,0,HE Qualification,M,Distinction
2620584,10,70,56,1,0,0,0,52,0,A Level or Equivalent,M,Fail
2639449,21,129,115,0,0,0,1,131,0,A Level or Equivalent,M,Pass
2639540,38,151,123,6,2,2,0,145,0,A Level or Equivalent,F,Pass
2639641,27,126,124,0,0,0,0,127,0,Lower Than A Level,M,Pass
2641155,32,134,114,2,1,1,0,122,0,Lower Than A Level,M,Pass
2643002,34,128,117,10,2,2,0,139,0,A Level or Equivalent,F,Pass
2645733,21,125,126,1,0,0,0,137,0,A Level or Equivalent,F,Pass
2649826,48,290,164,13,0,0,0,199,0,Lower Than A Level,M,Distinction
2650282,39,125,125,7,0,0,0,121,0,A Level or Equivalent,M,Pass
2664024,25,123,111,3,0,0,0,136,0,HE Qualification,M,Pass
2666246,34,119,120,1,0,0,0,133,0,A Level or Equivalent,M,Pass
2669816,10,50,46,2,0,0,0,65,0,A Level or Equivalent,M,Fail
2671132,30,147,112,2,0,0,0,128,0,HE Qualification,M,Pass
2671245,56,293,179,12,0,0,0,197,0,Lower Than A Level,M,Distinction
2671356,45,283,157,10,3,3,0,198,0,Post Graduate Qualification,M,Distinction
2674561,52,257,190,12,2,0,1,184,3,A Level or Equivalent,M,Pass
2676451,57,268,156,10,3,3,0,183,0,A Level or Equivalent,M,Distinction
2676532,54,300,199,16,3,3,0,172,0,Post Graduate Qualification,M,Distinction
2676809,10,65,49,1,0,0,0,61,0,HE Qualification,F,Fail
2678643,21,137,105,7,1,1,0,142,0,A Level or Equivalent,F,Pass
2685865,36,138,99,2,0,0,0,137,0,Lower Than A Level,F,Pass
2687078,53,302,189,12,0,0,1,168,3,A Level or Equivalent,M,Distinction
2688067,21,111,79,2,0,0,0,120,0,A Level or Equivalent,M,Pass
2688246,62,257,169,11,1,1,1,159,0,A Level or Equivalent,F,Distinction
2689958,59,281,189,15,0,0,0,150,0,A Level or Equivalent,M,Fail
2691206,60,255,178,17,0,0,2,195,0,A Level or Equivalent,F,Distinction
2691244,30,111,77,1,0,0,0,135,0,A Level or Equivalent,M,Pass
2694424,37,116,90,1,0,0,0,147,0,A Level or Equivalent,M,Pass
2697178,52,305,180,12,0,0,0,186,0,Lower Than A Level,M,Distinction
2697652,51,276,201,10,0,0,1,177,0,A Level or Equivalent,M,Distinction
2697654,60,296,202,10,0,0,0,168,0,A Level or Equivalent,M,Distinction
2698235,40,258,200,11,0,0,1,159,0,A Level or Equivalent,F,Fail
2698247,51,314,180,11,1,0,0,200,0,A Level or Equivalent,F,Distinction
2698257,20,129,90,7,0,0,0,143,0,Lower Than A Level,M,Pass
